2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 10:49:47,684 | trafilatura.downloads                    | DEBUG    | sending request: https://mofa.gov.vn/nguoi-phat-ngon
2026-04-29 10:49:47,685 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): mofa.gov.vn:443
2026-04-29 10:49:47,685 | trafilatura.downloads                    | DEBUG    | sending request: https://tuoitre.vn/ba-pham-thu-hang-lam-nguoi-phat-ngon-bo-ngoai-giao-20230608115628698.htm
2026-04-29 10:49:47,685 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): tuoitre.vn:443
2026-04-29 10:49:47,685 | trafilatura.downloads                    | DEBUG    | sending request: https://xaydungchinhsach.chinhphu.vn/bo-nhiem-nguoi-phat-ngon-bo-ngoai-giao-119230608142334957.htm
2026-04-29 10:49:47,686 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): xaydungchinhsach.chinhphu.vn:443
2026-04-29 10:49:47,686 | trafilatura.downloads                    | DEBUG    | sending request: https://nld.com.vn/chinh-tri/bo-ngoai-giao-co-tan-phat-ngon-vien-20230608134445267.htm
2026-04-29 10:49:47,686 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): nld.com.vn:443
2026-04-29 10:49:47,687 | trafilatura.downloads                    | DEBUG    | sending request: https://vi.wikipedia.org/wiki/Ng%C6%B0%E1%BB%9Di_Ph%C3%A1t_ng%C3%B4n_B%E1%BB%99_Ngo%E1%BA%A1i_giao_C%E1%BB%99ng_h%C3%B2a_X%C3%A3_h%E1%BB%99i_Ch%E1%BB%A7_ngh%C4%A9a_Vi%E1%BB%87t_Nam
2026-04-29 10:49:47,690 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): vi.wikipedia.org:443
2026-04-29 10:49:47,773 | urllib3.connectionpool                   | DEBUG    | https://xaydungchinhsach.chinhphu.vn:443 "GET /bo-nhiem-nguoi-phat-ngon-bo-ngoai-giao-119230608142334957.htm HTTP/1.1" 200 75644
2026-04-29 10:49:47,810 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:49:47,811 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:47,811 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 10:49:47,818 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 40.41495863210149
2026-04-29 10:49:47,818 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 30.97140650854936
2026-04-29 10:49:47,818 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.08081632653061
2026-04-29 10:49:47,818 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 24.835514285714282
2026-04-29 10:49:47,818 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 24.6962389380531
2026-04-29 10:49:47,818 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,818 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed 40.415 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:47,819 | trafilatura.readability_lxml             | DEBUG    | Removed  1.490 div with weight 0 cause it has no content.
2026-04-29 10:49:47,820 | trafilatura.external                     | DEBUG    | extracted length: 1174 (algorithm) 1078 (extraction)
2026-04-29 10:49:47,820 | trafilatura.external                     | DEBUG    | extraction values: 1078 1174 for None
2026-04-29 10:49:47,820 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:49:47,820 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:49:47,821 | trust_agents.rag.content_extractor       | INFO     | Extracted 1081 chars from https://xaydungchinhsach.chinhphu.vn/bo-nhiem-nguoi-phat-ngo...
2026-04-29 10:49:47,853 | urllib3.connectionpool                   | DEBUG    | https://nld.com.vn:443 "GET /chinh-tri/bo-ngoai-giao-co-tan-phat-ngon-vien-20230608134445267.htm HTTP/1.1" 200 None
2026-04-29 10:49:47,894 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section][starts-with(@id, 'social') or contains(@class, 'comment')]
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | extra in p: p Như vậy, bà Phạm Thu Hằng đảm nhiệm vị trí Người Phát ngôn Bộ Ngoại giao Việt Nam.
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | discarding element: zone None
2026-04-29 10:49:47,903 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 10:49:47,910 | urllib3.connectionpool                   | DEBUG    | https://tuoitre.vn:443 "GET /ba-pham-thu-hang-lam-nguoi-phat-ngon-bo-ngoai-giao-20230608115628698.htm HTTP/1.1" 200 195609
2026-04-29 10:49:47,914 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 92.601747487986
2026-04-29 10:49:47,914 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 61.110834425513325
2026-04-29 10:49:47,914 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.203355704697987
2026-04-29 10:49:47,914 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.140000000000004
2026-04-29 10:49:47,914 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 25.452972972972976
2026-04-29 10:49:47,914 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 10:49:47,914 | trafilatura.readability_lxml             | DEBUG    | Removed 92.602 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:47,915 | trafilatura.readability_lxml             | DEBUG    | Removed  7.855 div with weight 0 cause it has no content.
2026-04-29 10:49:47,915 | trafilatura.external                     | DEBUG    | extracted length: 2289 (algorithm) 2296 (extraction)
2026-04-29 10:49:47,915 | trafilatura.external                     | DEBUG    | extraction values: 2296 2289 for None
2026-04-29 10:49:47,915 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:49:47,917 | trust_agents.rag.content_extractor       | INFO     | Extracted 2318 chars from https://nld.com.vn/chinh-tri/bo-ngoai-giao-co-tan-phat-ngon-...
2026-04-29 10:49:48,046 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section or self::list][starts-with(@id|@class, 'comments')
    or starts-with(@class, 'Comments') or
    starts-with(@id|@class, 'comment-') or
    contains(@class, 'article-comments')]
2026-04-29 10:49:48,066 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 62/62 – short elems/total: 0/1
2026-04-29 10:49:48,066 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/24 – short elems/total: 1/2
2026-04-29 10:49:48,067 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:49:48,067 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:48,067 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:48,067 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:48,068 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 10:49:48,093 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 56.51614176570458
2026-04-29 10:49:48,093 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 42.334999999999994
2026-04-29 10:49:48,093 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 40.67773784355179
2026-04-29 10:49:48,093 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 29.67
2026-04-29 10:49:48,093 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 10.94
2026-04-29 10:49:48,093 | trafilatura.readability_lxml             | DEBUG    | Removed 56.516 div with weight 25 cause it has too short content length 24 without a single image.
