2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 08:52:39,246 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 24.6962389380531
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,247 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,248 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 08:52:39,248 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 08:52:39,248 | trafilatura.readability_lxml             | DEBUG    | Removed 40.415 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 08:52:39,248 | trafilatura.readability_lxml             | DEBUG    | Removed  1.490 div with weight 0 cause it has no content.
2026-04-29 08:52:39,249 | trafilatura.external                     | DEBUG    | extracted length: 1174 (algorithm) 1078 (extraction)
2026-04-29 08:52:39,249 | trafilatura.external                     | DEBUG    | extraction values: 1078 1174 for None
2026-04-29 08:52:39,249 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 08:52:39,249 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 08:52:39,250 | trust_agents.rag.content_extractor       | INFO     | Extracted 1081 chars from https://xaydungchinhsach.chinhphu.vn/bo-nhiem-nguoi-phat-ngo...
2026-04-29 08:52:39,294 | urllib3.connectionpool                   | DEBUG    | https://nld.com.vn:443 "GET /chinh-tri/bo-ngoai-giao-co-tan-phat-ngon-vien-20230608134445267.htm HTTP/1.1" 200 None
2026-04-29 08:52:39,327 | urllib3.connectionpool                   | DEBUG    | https://tuoitre.vn:443 "GET /ba-pham-thu-hang-lam-nguoi-phat-ngon-bo-ngoai-giao-20230608115628698.htm HTTP/1.1" 200 195855
2026-04-29 08:52:39,369 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section][starts-with(@id, 'social') or contains(@class, 'comment')]
2026-04-29 08:52:39,377 | urllib3.connectionpool                   | DEBUG    | https://vi.wikipedia.org:443 "GET /wiki/Ng%C6%B0%E1%BB%9Di_Ph%C3%A1t_ng%C3%B4n_B%E1%BB%99_Ngo%E1%BA%A1i_giao_C%E1%BB%99ng_h%C3%B2a_X%C3%A3_h%E1%BB%99i_Ch%E1%BB%A7_ngh%C4%A9a_Vi%E1%BB%87t_Nam HTTP/1.1" 200 21104
2026-04-29 08:52:39,380 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 08:52:39,380 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,381 | trafilatura.main_extractor               | DEBUG    | extra in p: p Như vậy, bà Phạm Thu Hằng đảm nhiệm vị trí Người Phát ngôn Bộ Ngoại giao Việt Nam.
2026-04-29 08:52:39,381 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,381 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,381 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,381 | trafilatura.main_extractor               | DEBUG    | discarding element: zone None
2026-04-29 08:52:39,381 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 92.601747487986
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 61.110834425513325
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.203355704697987
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.140000000000004
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 25.452972972972976
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Removed 92.602 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 08:52:39,394 | trafilatura.readability_lxml             | DEBUG    | Removed  7.855 div with weight 0 cause it has no content.
2026-04-29 08:52:39,395 | trafilatura.external                     | DEBUG    | extracted length: 2289 (algorithm) 2296 (extraction)
2026-04-29 08:52:39,395 | trafilatura.external                     | DEBUG    | extraction values: 2296 2289 for None
2026-04-29 08:52:39,395 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 08:52:39,397 | trust_agents.rag.content_extractor       | INFO     | Extracted 2318 chars from https://nld.com.vn/chinh-tri/bo-ngoai-giao-co-tan-phat-ngon-...
2026-04-29 08:52:39,454 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section or self::list][starts-with(@id|@class, 'comments')
    or starts-with(@class, 'Comments') or
    starts-with(@id|@class, 'comment-') or
    contains(@class, 'article-comments')]
2026-04-29 08:52:39,479 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 64/79 – short elems/total: 0/1
2026-04-29 08:52:39,479 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 62/62 – short elems/total: 0/1
2026-04-29 08:52:39,479 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 64/79 – short elems/total: 0/1
2026-04-29 08:52:39,479 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/24 – short elems/total: 1/2
2026-04-29 08:52:39,480 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 08:52:39,480 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 91/93 – short elems/total: 1/5
2026-04-29 08:52:39,481 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 91/93 – short elems/total: 1/5
2026-04-29 08:52:39,482 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 08:52:39,482 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 08:52:39,483 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,483 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,483 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,483 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 08:52:39,484 | trafilatura.htmlprocessing               | DEBUG    | table link text: 72 / total: 285
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: header None
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: nav None
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: nav None
2026-04-29 08:52:39,484 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: nav None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div Giao diện
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,485 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 08:52:39,486 | trafilatura.main_extractor               | DEBUG    | extra in p: p Bà Hồ Thể Lan là người phát ngôn đầu tiên của Bộ Ngoại giao Việt Nam. Kể từ ngày 01/4/2017-01/12/2022, chức vụ này do bà Lê Thị Thu Hằng đảm nhiệm.
2026-04-29 08:52:39,486 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 08:52:39,486 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,486 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,486 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 08:52:39,486 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::main or self::section][ contains(@id, "content-main") or contains(@class, "content-main") or contains(@class, "content_main") or contains(@id, "content-body") or contains(@class, "content-body") or contains(@id, "contentBody") or contains(@class, "content__body") or contains(translate(@id, "CM","cm"), "main-content") or contains(translate(@class, "CM","cm"), "main-content") or contains(translate(@class, "CP","cp"), "page-content") or @id="content" or @class="content"])[1]
